       ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⠤⢤⣀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⠴⠒⢋⣉⣀⣠⣄⣀⣈⡇
⡆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⣾⣯⠴⠚⠉⠉⠀⠀⠀⠀⣤⠏⣿
⡇⠁⠀⠀⠀⠀⡄⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⡿⠿⢛⠁⠁⣸⠀⠀⠀⠀⠀⣤⣾⠵⠚⠁
⢧⠀⠀⢀⣠⡾⡇⠀⠀⠀⠀⠀⣠⣴⠿⠋⠁⠀⠀⠀⠀⠘⣿⠀⣀⡠⠞⠛⠁⠂⠁
⠸⣄⣡⢾⡿⠁⠀⠀⠀⣀⣴⠟⠋⠁⠀⠀⠀⠀⠐⠠⡤⣾⣙⣶⡶⠃
⣖⣾⡷⢿⣐⣀⣀⣤⢾⣋⠁⠀⠀⠀⣀⢀⣀⣀⣀⣀⠀⢀⢿⠑⠃
⣿⣿⢾⠶⣧⡼⢏⠑⠚⠋⠉⠉⡉⡉⠉⠉⠹⠈⠁⠉⠀⠨⢾⡂
⣟⣇⣷⣞⡛⠁
⣿⠟⠙⣧⠅⡄⠀⠀⠀⠀⠀⠀⠰⡆⠀⠀⠀⠀⢠⣾⡄
⡾⡒⠖⠉⠏⠁⠀⠀⠀⠀⣀⢀⣠⣧⣀⣀⠀⠀⠀⠚
⡏⠅⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠙⣿⢭⠉
  ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠂⢿⠘
structuredAttrs is enabled
Running phase: unpackPhase
unpacking source archive /nix/store/cv1a2c2jkld8fhyn5s4z6vbsw5jrhmwl-git-2.53.0.tar.xz
source root is git-2.53.0
separate-debug-info: recording checksum of source files for debug support...
setting SOURCE_DATE_EPOCH to timestamp 1769999171 of file "git-2.53.0/xdiff/xutils.h"
'git-2.53.0/t/t4203-mailmap.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4203-mailmap.sh'
'git-2.53.0/t/t4132-apply-removal.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4132-apply-removal.sh'
'git-2.53.0/t/t6501-freshen-objects.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6501-freshen-objects.sh'
'git-2.53.0/t/t5619-clone-local-ambiguous-transport.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5619-clone-local-ambiguous-transport.sh'
'git-2.53.0/t/t7006-pager.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7006-pager.sh'
'git-2.53.0/t/t1418-reflog-exists.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1418-reflog-exists.sh'
'git-2.53.0/t/t5546-receive-limits.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5546-receive-limits.sh'
'git-2.53.0/t/t5519-push-alternates.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5519-push-alternates.sh'
'git-2.53.0/t/t5620-backfill.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5620-backfill.sh'
'git-2.53.0/t/t3002-ls-files-dashpath.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3002-ls-files-dashpath.sh'
'git-2.53.0/t/t5540-http-push-webdav.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5540-http-push-webdav.sh'
'git-2.53.0/t/t5534-push-signed.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5534-push-signed.sh'
'git-2.53.0/t/t5300-pack-object.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5300-pack-object.sh'
'git-2.53.0/t/t4115-apply-symlink.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4115-apply-symlink.sh'
'git-2.53.0/t/t0010-racy-git.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0010-racy-git.sh'
'git-2.53.0/t/t5731-protocol-v2-bundle-uri-git.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5731-protocol-v2-bundle-uri-git.sh'
'git-2.53.0/t/t4134-apply-submodule.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4134-apply-submodule.sh'
'git-2.53.0/t/t3070-wildmatch.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3070-wildmatch.sh'
'git-2.53.0/t/t1303-wacky-config.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1303-wacky-config.sh'
'git-2.53.0/t/t8001-annotate.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8001-annotate.sh'
'git-2.53.0/t/t3510-cherry-pick-sequence.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3510-cherry-pick-sequence.sh'
'git-2.53.0/t/t4016-diff-quote.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4016-diff-quote.sh'
'git-2.53.0/t/t3509-cherry-pick-merge-df.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3509-cherry-pick-merge-df.sh'
'git-2.53.0/t/t5615-alternate-env.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5615-alternate-env.sh'
'git-2.53.0/t/t2407-worktree-heads.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2407-worktree-heads.sh'
'git-2.53.0/t/t6423-merge-rename-directories.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6423-merge-rename-directories.sh'
'git-2.53.0/t/t3307-notes-man.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3307-notes-man.sh'
'git-2.53.0/t/t5560-http-backend-noserver.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5560-http-backend-noserver.sh'
'git-2.53.0/t/t1404-update-ref-errors.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1404-update-ref-errors.sh'
'git-2.53.0/t/t7600-merge.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7600-merge.sh'
'git-2.53.0/t/t3504-cherry-pick-rerere.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3504-cherry-pick-rerere.sh'
'git-2.53.0/t/t5815-submodule-protos.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5815-submodule-protos.sh'
'git-2.53.0/t/t9132-git-svn-broken-symlink.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9132-git-svn-broken-symlink.sh'
'git-2.53.0/t/t2017-checkout-orphan.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2017-checkout-orphan.sh'
'git-2.53.0/t/t3302-notes-index-expensive.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3302-notes-index-expensive.sh'
'git-2.53.0/t/t7418-submodule-sparse-gitmodules.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7418-submodule-sparse-gitmodules.sh'
'git-2.53.0/t/t9152-svn-empty-dirs-after-gc.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9152-svn-empty-dirs-after-gc.sh'
'git-2.53.0/t/t9154-git-svn-fancy-glob.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9154-git-svn-fancy-glob.sh'
'git-2.53.0/t/t5608-clone-2gb.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5608-clone-2gb.sh'
'git-2.53.0/t/t0200-gettext-basic.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0200-gettext-basic.sh'
'git-2.53.0/t/t9103-git-svn-tracked-directory-removed.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9103-git-svn-tracked-directory-removed.sh'
'git-2.53.0/t/t7031-verify-tag-signed-ssh.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7031-verify-tag-signed-ssh.sh'
'git-2.53.0/t/t1510-repo-setup.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1510-repo-setup.sh'
'git-2.53.0/t/t4209-log-pickaxe.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4209-log-pickaxe.sh'
'git-2.53.0/t/t3050-subprojects-fetch.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3050-subprojects-fetch.sh'
'git-2.53.0/t/t9827-git-p4-change-filetype.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9827-git-p4-change-filetype.sh'
'git-2.53.0/t/t8003-blame-corner-cases.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8003-blame-corner-cases.sh'
'git-2.53.0/t/t9125-git-svn-multi-glob-branch-names.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9125-git-svn-multi-glob-branch-names.sh'
'git-2.53.0/t/t7608-merge-messages.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7608-merge-messages.sh'
'git-2.53.0/t/t9836-git-p4-metadata-encoding-python3.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9836-git-p4-metadata-encoding-python3.sh'
'git-2.53.0/t/t1412-reflog-loop.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1412-reflog-loop.sh'
'git-2.53.0/t/t9817-git-p4-exclude.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9817-git-p4-exclude.sh'
'git-2.53.0/t/t6431-merge-criscross.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6431-merge-criscross.sh'
'git-2.53.0/t/t2104-update-index-skip-worktree.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2104-update-index-skip-worktree.sh'
'git-2.53.0/t/t3433-rebase-across-mode-change.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3433-rebase-across-mode-change.sh'
'git-2.53.0/t/t9807-git-p4-submit.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9807-git-p4-submit.sh'
'git-2.53.0/t/t5541-http-push-smart.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5541-http-push-smart.sh'
'git-2.53.0/t/t8013-blame-ignore-revs.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8013-blame-ignore-revs.sh'
'git-2.53.0/t/t3304-notes-mixed.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3304-notes-mixed.sh'
'git-2.53.0/t/t6102-rev-list-unexpected-objects.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6102-rev-list-unexpected-objects.sh'
'git-2.53.0/t/t6601-path-walk.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6601-path-walk.sh'
'git-2.53.0/t/t5814-proto-disable-ext.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5814-proto-disable-ext.sh'
'git-2.53.0/t/t5605-clone-local.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5605-clone-local.sh'
'git-2.53.0/t/t9833-errors.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9833-errors.sh'
'git-2.53.0/t/t3306-notes-prune.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3306-notes-prune.sh'
'git-2.53.0/t/t8020-last-modified.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8020-last-modified.sh'
'git-2.53.0/t/t6428-merge-conflicts-sparse.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6428-merge-conflicts-sparse.sh'
'git-2.53.0/t/t3420-rebase-autostash.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3420-rebase-autostash.sh'
'git-2.53.0/t/t7012-skip-worktree-writing.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7012-skip-worktree-writing.sh'
'git-2.53.0/t/t0212-trace2-event.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0212-trace2-event.sh'
'git-2.53.0/t/t3513-revert-submodule.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3513-revert-submodule.sh'
'git-2.53.0/t/t4254-am-corrupt.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4254-am-corrupt.sh'
'git-2.53.0/t/t7401-submodule-summary.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7401-submodule-summary.sh'
'git-2.53.0/t/t6415-merge-dir-to-symlink.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6415-merge-dir-to-symlink.sh'
'git-2.53.0/t/t4056-diff-order.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4056-diff-order.sh'
'git-2.53.0/t/t5514-fetch-multiple.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5514-fetch-multiple.sh'
'git-2.53.0/t/t0211-trace2-perf.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0211-trace2-perf.sh'
'git-2.53.0/t/t3200-branch.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3200-branch.sh'
'git-2.53.0/t/t5535-fetch-push-symref.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5535-fetch-push-symref.sh'
'git-2.53.0/t/t7301-clean-interactive.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7301-clean-interactive.sh'
'git-2.53.0/t/t0610-reftable-basics.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0610-reftable-basics.sh'
'git-2.53.0/t/t3503-cherry-pick-root.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3503-cherry-pick-root.sh'
'git-2.53.0/t/t0017-env-helper.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0017-env-helper.sh'
'git-2.53.0/t/t6012-rev-list-simplify.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6012-rev-list-simplify.sh'
'git-2.53.0/t/t1451-fsck-buffer.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1451-fsck-buffer.sh'
'git-2.53.0/t/t2002-checkout-cache-u.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2002-checkout-cache-u.sh'
'git-2.53.0/t/t4256-am-format-flowed.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4256-am-format-flowed.sh'
'git-2.53.0/t/t9802-git-p4-filetype.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9802-git-p4-filetype.sh'
'git-2.53.0/t/t5602-clone-remote-exec.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5602-clone-remote-exec.sh'
'git-2.53.0/t/t9131-git-svn-empty-symlink.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9131-git-svn-empty-symlink.sh'
'git-2.53.0/t/t4051-diff-function-context.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4051-diff-function-context.sh'
'git-2.53.0/t/t4062-diff-pickaxe.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4062-diff-pickaxe.sh'
'git-2.53.0/t/t9162-git-svn-dcommit-interactive.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9162-git-svn-dcommit-interactive.sh'
'git-2.53.0/t/t2402-worktree-list.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2402-worktree-list.sh'
'git-2.53.0/t/t4018-diff-funcname.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4018-diff-funcname.sh'
'git-2.53.0/t/t4301-merge-tree-write-tree.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4301-merge-tree-write-tree.sh'
'git-2.53.0/t/t3432-rebase-fast-forward.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3432-rebase-fast-forward.sh'
'git-2.53.0/t/t0056-git-C.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0056-git-C.sh'
'git-2.53.0/t/t2403-worktree-move.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2403-worktree-move.sh'
'git-2.53.0/t/t5310-pack-bitmaps.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5310-pack-bitmaps.sh'
'git-2.53.0/t/t5321-pack-large-objects.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5321-pack-large-objects.sh'
'git-2.53.0/t/t2070-restore.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2070-restore.sh'
'git-2.53.0/t/t7606-merge-custom.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7606-merge-custom.sh'
'git-2.53.0/t/t5315-pack-objects-compression.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5315-pack-objects-compression.sh'
'git-2.53.0/t/t2003-checkout-cache-mkdir.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2003-checkout-cache-mkdir.sh'
'git-2.53.0/t/t4114-apply-typechange.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4114-apply-typechange.sh'
'git-2.53.0/t/t3430-rebase-merges.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3430-rebase-merges.sh'
'git-2.53.0/t/t0019-json-writer.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0019-json-writer.sh'
'git-2.53.0/t/t6013-rev-list-reverse-parents.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6013-rev-list-reverse-parents.sh'
'git-2.53.0/t/t0066-dir-iterator.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0066-dir-iterator.sh'
'git-2.53.0/t/t1014-read-tree-confusing.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1014-read-tree-confusing.sh'
'git-2.53.0/t/t3005-ls-files-relative.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3005-ls-files-relative.sh'
'git-2.53.0/t/t4124-apply-ws-rule.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4124-apply-ws-rule.sh'
'git-2.53.0/t/t0060-path-utils.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0060-path-utils.sh'
'git-2.53.0/t/t3424-rebase-empty.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3424-rebase-empty.sh'
